,PassengerId,Survived,Pclass,Age,Fare,Name_title,Sex_label,Fare_Group,Embarked_label,Family,TicketLettGroup,Cabin_IsNull,Cabin_group,Age_IsNull,Age_group
0,1,0,3,22,7.25,1,1,0,2,1,1,1,0,0,1
1,2,1,1,38,71.2833,2,0,1,0,1,2,0,1,0,2
2,3,1,3,26,7.925,3,0,0,2,0,1,1,0,0,1
3,4,1,1,35,53.1,2,0,1,2,1,2,0,2,0,2
4,5,0,3,35,8.05,1,1,0,2,0,1,1,0,0,2
5,6,0,3,28,8.4583,1,1,0,1,0,1,1,0,1,1
6,7,0,1,54,51.8625,1,1,1,2,0,2,0,3,0,3
7,8,0,3,2,21.075,5,1,1,2,2,2,1,0,0,0
8,9,1,3,27,11.1333,2,0,0,2,1,2,1,0,0,1
9,10,1,2,14,30.0708,2,0,1,0,1,2,1,0,0,0
10,11,1,3,4,16.7,3,0,0,2,1,2,0,6,0,0
11,12,1,1,58,26.55,3,0,1,2,0,1,0,1,0,3
12,13,0,3,20,8.05,1,1,0,2,0,1,1,0,0,1
13,14,0,3,39,31.275,1,1,1,2,2,3,1,0,0,2
14,15,0,3,14,7.8542,3,0,0,2,0,1,1,0,0,0
15,16,1,2,55,16.0,2,0,0,2,0,1,1,0,0,3
16,17,0,3,2,29.125,5,1,1,1,2,3,1,0,0,0
17,18,1,2,32,13.0,1,1,0,2,0,1,1,0,1,1
18,19,0,3,31,18.0,2,0,1,2,1,2,1,0,0,1
19,20,1,3,32,7.225,2,0,0,0,0,1,1,0,1,1
20,21,0,2,35,26.0,1,1,1,2,0,2,1,0,0,2
21,22,1,2,34,13.0,1,1,0,2,0,1,0,1,0,2
22,23,1,3,15,8.0292,3,0,0,1,0,1,1,0,0,0
23,24,1,1,28,35.5,1,1,1,2,0,1,0,6,0,1
24,25,0,3,8,21.075,3,0,1,2,2,2,1,0,0,0
25,26,1,3,38,31.3875,2,0,1,2,2,3,1,0,0,2
26,27,0,3,28,7.225,1,1,0,0,0,1,1,0,1,1
27,28,0,1,19,263.0,1,1,1,2,2,3,0,4,0,1
28,29,1,3,17,7.8792,3,0,0,1,0,1,1,0,1,0
29,30,0,3,28,7.8958,1,1,0,2,0,1,1,0,1,1
30,31,0,1,40,27.7208,5,1,1,0,0,1,1,0,0,2
31,32,1,1,42,146.5208,2,0,1,0,1,2,0,3,1,2
32,33,1,3,17,7.75,3,0,0,1,0,1,1,0,1,0
33,34,0,2,66,10.5,1,1,0,2,0,1,1,0,0,4
34,35,0,1,28,82.1708,1,1,1,0,1,2,1,0,0,1
35,36,0,1,42,52.0,1,1,1,2,1,2,1,0,0,2
36,37,1,3,28,7.2292,1,1,0,0,0,1,1,0,1,1
37,38,0,3,21,8.05,1,1,0,2,0,1,1,0,0,1
38,39,0,3,18,18.0,3,0,1,2,1,2,1,0,0,1
39,40,1,3,14,11.2417,3,0,0,0,1,2,1,0,0,0
40,41,0,3,40,9.475,2,0,0,2,1,1,1,0,0,2
41,42,0,2,27,21.0,2,0,1,2,1,2,1,0,0,1
42,43,0,3,28,7.8958,1,1,0,0,0,1,1,0,1,1
43,44,1,2,3,41.5792,3,0,1,0,1,2,1,0,0,0
44,45,1,3,19,7.8792,3,0,0,1,0,1,1,0,0,1
45,46,0,3,28,8.05,1,1,0,2,0,1,1,0,1,1
46,47,0,3,28,15.5,1,1,0,1,1,2,1,0,1,1
47,48,1,3,17,7.75,3,0,0,1,0,1,1,0,1,0
48,49,0,3,28,21.6792,1,1,1,0,1,2,1,0,1,1
49,50,0,3,18,17.8,2,0,1,2,1,2,1,0,0,1
50,51,0,3,7,39.6875,5,1,1,2,2,3,1,0,0,0
51,52,0,3,21,7.8,1,1,0,2,0,1,1,0,0,1
52,53,1,1,49,76.7292,2,0,1,0,1,2,0,7,0,3
53,54,1,2,29,26.0,2,0,1,2,1,2,1,0,0,1
54,55,0,1,65,61.9792,1,1,1,0,1,2,0,3,0,4
55,56,1,1,41,35.5,1,1,1,2,0,1,0,2,1,2
56,57,1,2,21,10.5,3,0,0,2,0,1,1,0,0,1
57,58,0,3,28,7.2292,1,1,0,0,0,1,1,0,0,1
58,59,1,2,5,27.75,3,0,1,2,1,2,1,0,0,0
59,60,0,3,11,46.9,5,1,1,2,2,3,1,0,0,0
60,61,0,3,22,7.2292,1,1,0,0,0,1,1,0,0,1
61,62,1,1,38,80.0,3,0,1,2,0,2,0,3,0,2
62,63,0,1,45,83.475,1,1,1,2,1,2,0,2,0,3
63,64,0,3,4,27.9,5,1,1,2,2,3,1,0,0,0
64,65,0,1,41,27.7208,1,1,1,0,0,1,1,0,1,2
65,66,1,3,6,15.2458,5,1,0,0,1,2,1,0,1,0
66,67,1,2,29,10.5,2,0,0,2,0,1,0,7,0,1
67,68,0,3,19,8.1583,1,1,0,2,0,1,1,0,0,1
68,69,1,3,17,7.925,3,0,0,2,2,1,1,0,0,0
69,70,0,3,26,8.6625,1,1,0,2,1,1,1,0,0,1
70,71,0,2,32,10.5,1,1,0,2,0,1,1,0,0,1
71,72,0,3,16,46.9,3,0,1,2,2,3,1,0,0,0
72,73,0,2,21,73.5,1,1,1,2,0,3,1,0,0,1
73,74,0,3,26,14.4542,1,1,0,0,1,2,1,0,0,1
74,75,1,3,32,56.4958,1,1,1,2,0,3,1,0,0,1
75,76,0,3,25,7.65,1,1,0,2,0,1,0,3,0,1
76,77,0,3,28,7.8958,1,1,0,2,0,1,1,0,1,1
77,78,0,3,28,8.05,1,1,0,2,0,1,1,0,1,1
78,79,1,2,0,29.0,5,1,1,2,1,2,1,0,0,0
79,80,1,3,30,12.475,3,0,0,2,0,2,1,0,0,1
80,81,0,3,22,9.0,1,1,0,2,0,1,1,0,0,1
81,82,1,3,29,9.5,1,1,0,2,0,1,1,0,0,1
82,83,1,3,17,7.7875,3,0,0,1,0,1,1,0,1,0
83,84,0,1,28,47.1,1,1,1,2,0,2,1,0,0,1
84,85,1,2,17,10.5,3,0,0,2,0,1,1,0,0,0
85,86,1,3,33,15.85,2,0,0,2,1,2,1,0,0,1
86,87,0,3,16,34.375,1,1,1,2,2,2,1,0,0,0
87,88,0,3,28,8.05,1,1,0,2,0,1,1,0,1,1
88,89,1,1,23,263.0,3,0,1,2,2,3,0,4,0,1
89,90,0,3,24,8.05,1,1,0,2,0,1,1,0,0,1
90,91,0,3,29,8.05,1,1,0,2,0,1,1,0,0,1
91,92,0,3,20,7.8542,1,1,0,2,0,1,1,0,0,1
92,93,0,1,46,61.175,1,1,1,2,1,2,0,2,0,3
93,94,0,3,26,20.575,1,1,1,2,1,2,1,0,0,1
94,95,0,3,59,7.25,1,1,0,2,0,1,1,0,0,4
95,96,0,3,28,8.05,1,1,0,2,0,1,1,0,1,1
96,97,0,1,71,34.6542,1,1,1,0,0,1,0,3,0,4
97,98,1,1,23,63.3583,1,1,1,0,1,2,0,2,0,1
98,99,1,2,34,23.0,2,0,1,2,1,2,1,0,0,2
99,100,0,2,34,26.0,1,1,1,2,1,2,1,0,0,2
100,101,0,3,28,7.8958,3,0,0,2,0,1,1,0,0,1
101,102,0,3,28,7.8958,1,1,0,2,0,1,1,0,1,1
102,103,0,1,21,77.2875,1,1,1,2,1,2,0,6,0,1
103,104,0,3,33,8.6542,1,1,0,2,0,1,1,0,0,1
104,105,0,3,37,7.925,1,1,0,2,1,1,1,0,0,2
105,106,0,3,28,7.8958,1,1,0,2,0,1,1,0,0,1
106,107,1,3,21,7.65,3,0,0,2,0,1,1,0,0,1
107,108,1,3,28,7.775,1,1,0,2,0,1,1,0,1,1
108,109,0,3,38,7.8958,1,1,0,2,0,1,1,0,0,2
109,110,1,3,17,24.15,3,0,1,1,1,2,1,0,1,0
110,111,0,1,47,52.0,1,1,1,2,0,2,0,1,0,3
111,112,0,3,14,14.4542,3,0,0,0,1,2,1,0,0,0
112,113,0,3,22,8.05,1,1,0,2,0,1,1,0,0,1
113,114,0,3,20,9.825,3,0,0,2,1,1,1,0,0,1
114,115,0,3,17,14.4583,3,0,0,0,0,2,1,0,0,0
115,116,0,3,21,7.925,1,1,0,2,0,1,1,0,0,1
116,117,0,3,70,7.75,1,1,0,1,0,1,1,0,0,4
117,118,0,2,29,21.0,1,1,1,2,1,2,1,0,0,1
118,119,0,1,24,247.5208,1,1,1,0,1,2,0,2,0,1
119,120,0,3,2,31.275,3,0,1,2,2,3,1,0,0,0
120,121,0,2,21,73.5,1,1,1,2,1,3,1,0,0,1
121,122,0,3,28,8.05,1,1,0,2,0,1,1,0,1,1
122,123,0,2,32,30.0708,1,1,1,0,1,2,1,0,0,1
123,124,1,2,32,13.0,3,0,0,2,0,1,0,5,0,1
124,125,0,1,54,77.2875,1,1,1,2,1,2,0,6,0,3
125,126,1,3,12,11.2417,5,1,0,0,1,2,1,0,0,0
126,127,0,3,28,7.75,1,1,0,1,0,1,1,0,1,1
127,128,1,3,24,7.1417,1,1,0,2,0,1,1,0,0,1
128,129,1,3,17,22.3583,3,0,1,0,1,2,0,2,1,0
129,130,0,3,45,6.975,1,1,0,2,0,1,1,0,0,3
130,131,0,3,33,7.8958,1,1,0,0,0,1,1,0,0,1
131,132,0,3,20,7.05,1,1,0,2,0,1,1,0,0,1
132,133,0,3,47,14.5,2,0,0,2,1,2,1,0,0,3
133,134,1,2,29,26.0,2,0,1,2,1,2,1,0,0,1
134,135,0,2,25,13.0,1,1,0,2,0,1,1,0,0,1
135,136,0,2,23,15.0458,1,1,0,0,0,1,1,0,0,1
136,137,1,1,19,26.2833,3,0,1,2,1,1,0,2,0,1
137,138,0,1,37,53.1,1,1,1,2,1,2,0,2,0,2
138,139,0,3,16,9.2167,1,1,0,2,0,2,1,0,0,0
139,140,0,1,24,79.2,1,1,1,0,0,2,0,2,0,1
140,141,0,3,32,15.2458,2,0,0,0,1,2,1,0,1,1
141,142,1,3,22,7.75,3,0,0,2,0,1,1,0,0,1
142,143,1,3,24,15.85,2,0,0,2,1,2,1,0,0,1
143,144,0,3,19,6.75,1,1,0,1,0,1,1,0,0,1
144,145,0,2,18,11.5,1,1,0,2,0,1,1,0,0,1
145,146,0,2,19,36.75,1,1,1,2,1,2,1,0,0,1
146,147,1,3,27,7.7958,1,1,0,2,0,1,1,0,0,1
147,148,0,3,9,34.375,3,0,1,2,2,2,1,0,0,0
148,149,0,2,36,26.0,1,1,1,2,1,2,0,5,0,2
149,150,0,2,42,13.0,4,1,0,2,0,1,1,0,0,2
150,151,0,2,51,12.525,4,1,0,2,0,1,1,0,0,3
151,152,1,1,22,66.6,2,0,1,2,1,2,0,5,0,1
152,153,0,3,55,8.05,1,1,0,2,0,1,1,0,0,3
153,154,0,3,40,14.5,1,1,0,2,1,2,1,0,0,2
154,155,0,3,28,7.3125,1,1,0,2,0,1,1,0,1,1
155,156,0,1,51,61.3792,1,1,1,0,1,2,1,0,0,3
156,157,1,3,16,7.7333,3,0,0,1,0,1,1,0,0,0
157,158,0,3,30,8.05,1,1,0,2,0,1,1,0,0,1
158,159,0,3,28,8.6625,1,1,0,2,0,1,1,0,1,1
159,160,0,3,6,69.55,5,1,1,2,2,4,1,0,1,0
160,161,0,3,44,16.1,1,1,0,2,1,2,1,0,0,3
161,162,1,2,40,15.75,2,0,0,2,0,2,1,0,0,2
162,163,0,3,26,7.775,1,1,0,2,0,1,1,0,0,1
163,164,0,3,17,8.6625,1,1,0,2,0,1,1,0,0,0
164,165,0,3,1,39.6875,5,1,1,2,2,3,1,0,0,0
165,166,1,3,9,20.525,5,1,1,2,1,2,1,0,0,0
166,167,1,1,42,55.0,2,0,1,2,1,2,0,7,1,2
167,168,0,3,45,27.9,2,0,1,2,2,3,1,0,0,3
168,169,0,1,41,25.925,1,1,1,2,0,1,1,0,1,2
169,170,0,3,28,56.4958,1,1,1,2,0,3,1,0,0,1
170,171,0,1,61,33.5,1,1,1,2,0,1,0,3,0,4
171,172,0,3,4,29.125,5,1,1,1,2,3,1,0,0,0
172,173,1,3,1,11.1333,3,0,0,2,1,2,1,0,0,0
173,174,0,3,21,7.925,1,1,0,2,0,1,1,0,0,1
174,175,0,1,56,30.6958,1,1,1,0,0,1,0,3,0,3
175,176,0,3,18,7.8542,1,1,0,2,1,1,1,0,0,1
176,177,0,3,6,25.4667,5,1,1,2,2,2,1,0,1,0
177,178,0,1,50,28.7125,3,0,1,0,0,1,0,5,0,3
178,179,0,2,30,13.0,1,1,0,2,0,1,1,0,0,1
179,180,0,3,36,0.0,1,1,0,2,0,2,1,0,0,2
180,181,0,3,17,69.55,3,0,1,2,2,4,1,0,1,0
181,182,0,2,32,15.05,1,1,0,0,0,1,1,0,1,1
182,183,0,3,9,31.3875,5,1,1,2,2,3,1,0,0,0
183,184,1,2,1,39.0,5,1,1,2,1,2,0,3,0,0
184,185,1,3,4,22.025,3,0,1,2,1,2,1,0,0,0
185,186,0,1,41,50.0,1,1,1,2,0,1,0,2,1,2
186,187,1,3,32,15.5,2,0,0,1,1,2,1,0,1,1
187,188,1,1,45,26.55,1,1,1,2,0,1,1,0,0,3
188,189,0,3,40,15.5,1,1,0,1,1,2,1,0,0,2
189,190,0,3,36,7.8958,1,1,0,2,0,1,1,0,0,2
190,191,1,2,32,13.0,2,0,0,2,0,1,1,0,0,1
191,192,0,2,19,13.0,1,1,0,2,0,1,1,0,0,1
192,193,1,3,19,7.8542,3,0,0,2,1,1,1,0,0,1
193,194,1,2,3,26.0,5,1,1,2,1,2,0,5,0,0
194,195,1,1,44,27.7208,2,0,1,0,0,1,0,3,0,3
195,196,1,1,58,146.5208,3,0,1,0,0,2,0,1,0,3
196,197,0,3,28,7.75,1,1,0,1,0,1,1,0,1,1
197,198,0,3,42,8.4042,1,1,0,2,1,1,1,0,0,2
198,199,1,3,17,7.75,3,0,0,1,0,1,1,0,1,0
199,200,0,2,24,13.0,3,0,0,2,0,1,1,0,0,1
200,201,0,3,28,9.5,1,1,0,2,0,1,1,0,0,1
201,202,0,3,28,69.55,1,1,1,2,2,4,1,0,1,1
202,203,0,3,34,6.4958,1,1,0,2,0,1,1,0,0,2
203,204,0,3,45,7.225,1,1,0,0,0,1,1,0,0,3
204,205,1,3,18,8.05,1,1,0,2,0,1,1,0,0,1
205,206,0,3,2,10.4625,3,0,0,2,1,2,0,6,0,0
206,207,0,3,32,15.85,1,1,0,2,1,2,1,0,0,1
207,208,1,3,26,18.7875,1,1,1,0,0,2,1,0,0,1
208,209,1,3,16,7.75,3,0,0,1,0,1,1,0,0,0
209,210,1,1,40,31.0,1,1,1,0,0,1,0,2,0,2
210,211,0,3,24,7.05,1,1,0,2,0,1,1,0,0,1
211,212,1,2,35,21.0,3,0,1,2,0,2,1,0,0,2
212,213,0,3,22,7.25,1,1,0,2,0,1,1,0,0,1
213,214,0,2,30,13.0,1,1,0,2,0,1,1,0,0,1
214,215,0,3,28,7.75,1,1,0,1,1,1,1,0,1,1
215,216,1,1,31,113.275,3,0,1,0,1,2,0,4,0,1
216,217,1,3,27,7.925,3,0,0,2,0,1,1,0,0,1
217,218,0,2,42,27.0,1,1,1,2,1,2,1,0,0,2
218,219,1,1,32,76.2917,3,0,1,0,0,2,0,1,0,1
219,220,0,2,30,10.5,1,1,0,2,0,1,1,0,0,1
220,221,1,3,16,8.05,1,1,0,2,0,1,1,0,0,0
221,222,0,2,27,13.0,1,1,0,2,0,1,1,0,0,1
222,223,0,3,51,8.05,1,1,0,2,0,1,1,0,0,3
223,224,0,3,28,7.8958,1,1,0,2,0,1,1,0,1,1
224,225,1,1,38,90.0,1,1,1,2,1,2,0,2,0,2
225,226,0,3,22,9.35,1,1,0,2,0,1,1,0,0,1
226,227,1,2,19,10.5,1,1,0,2,0,1,1,0,0,1
227,228,0,3,20,7.25,1,1,0,2,0,1,1,0,0,1
228,229,0,2,18,13.0,1,1,0,2,0,1,1,0,0,1
229,230,0,3,17,25.4667,3,0,1,2,2,2,1,0,1,0
230,231,1,1,35,83.475,2,0,1,2,1,2,0,2,0,2
231,232,0,3,29,7.775,1,1,0,2,0,1,1,0,0,1
232,233,0,2,59,13.5,1,1,0,2,0,1,1,0,0,4
233,234,1,3,5,31.3875,3,0,1,2,2,3,1,0,0,0
234,235,0,2,24,10.5,1,1,0,2,0,1,1,0,0,1
235,236,0,3,17,7.55,3,0,0,2,0,1,1,0,1,0
236,237,0,2,44,26.0,1,1,1,2,1,2,1,0,0,3
237,238,1,2,8,26.25,3,0,1,2,1,2,1,0,0,0
238,239,0,2,19,10.5,1,1,0,2,0,1,1,0,0,1
239,240,0,2,33,12.275,1,1,0,2,0,1,1,0,0,1
240,241,0,3,17,14.4542,3,0,0,0,1,2,1,0,1,0
241,242,1,3,17,15.5,3,0,0,1,1,2,1,0,1,0
242,243,0,2,29,10.5,1,1,0,2,0,1,1,0,0,1
243,244,0,3,22,7.125,1,1,0,2,0,1,1,0,0,1
244,245,0,3,30,7.225,1,1,0,0,0,1,1,0,0,1
245,246,0,1,44,90.0,5,1,1,1,1,2,0,3,0,3
246,247,0,3,25,7.775,3,0,0,2,0,1,1,0,0,1
247,248,1,2,24,14.5,2,0,0,2,1,2,1,0,0,1
248,249,1,1,37,52.5542,1,1,1,2,1,2,0,4,0,2
249,250,0,2,54,26.0,4,1,1,2,1,2,1,0,0,3
250,251,0,3,28,7.25,1,1,0,2,0,1,1,0,1,1
251,252,0,3,29,10.4625,2,0,0,2,1,2,0,6,0,1
252,253,0,1,62,26.55,1,1,1,2,0,1,0,1,0,4
253,254,0,3,30,16.1,1,1,0,2,1,2,1,0,0,1
254,255,0,3,41,20.2125,2,0,1,2,1,2,1,0,0,2
255,256,1,3,29,15.2458,2,0,0,0,1,2,1,0,0,1
256,257,1,1,42,79.2,2,0,1,0,0,2,1,0,1,2
257,258,1,1,30,86.5,3,0,1,2,0,2,0,3,0,1
258,259,1,1,35,512.3292,3,0,1,0,0,2,1,0,0,2
259,260,1,2,50,26.0,2,0,1,2,1,2,1,0,0,3
260,261,0,3,28,7.75,1,1,0,1,0,1,1,0,1,1
261,262,1,3,3,31.3875,5,1,1,2,2,3,1,0,0,0
262,263,0,1,52,79.65,1,1,1,2,1,2,0,2,0,3
263,264,0,1,40,0.0,1,1,0,2,0,1,0,1,0,2
264,265,0,3,17,7.75,3,0,0,1,0,1,1,0,1,0
265,266,0,2,36,10.5,1,1,0,2,0,1,1,0,0,2
266,267,0,3,16,39.6875,1,1,1,2,2,3,1,0,0,0
267,268,1,3,25,7.775,1,1,0,2,1,1,1,0,0,1
268,269,1,1,58,153.4625,2,0,1,2,1,2,0,2,0,3
269,270,1,1,35,135.6333,3,0,1,2,0,2,0,1,0,2
270,271,0,1,41,31.0,1,1,1,2,0,2,1,0,1,2
271,272,1,3,25,0.0,1,1,0,2,0,2,1,0,0,1
272,273,1,2,41,19.5,2,0,1,2,1,2,1,0,0,2
273,274,0,1,37,29.7,1,1,1,0,1,1,0,1,0,2
274,275,1,3,17,7.75,3,0,0,1,0,1,1,0,1,0
275,276,1,1,63,77.9583,3,0,1,2,1,2,0,3,0,4
276,277,0,3,45,7.75,3,0,0,2,0,1,1,0,0,3
277,278,0,2,32,0.0,1,1,0,2,0,2,1,0,1,1
278,279,0,3,7,29.125,5,1,1,1,2,3,1,0,0,0
279,280,1,3,35,20.25,2,0,1,2,1,2,1,0,0,2
280,281,0,3,65,7.75,1,1,0,1,0,1,1,0,0,4
281,282,0,3,28,7.8542,1,1,0,2,0,1,1,0,0,1
282,283,0,3,16,9.5,1,1,0,2,0,1,1,0,0,0
283,284,1,3,19,8.05,1,1,0,2,0,1,1,0,0,1
284,285,0,1,41,26.0,1,1,1,2,0,1,0,3,1,2
285,286,0,3,33,8.6625,1,1,0,0,0,1,1,0,0,1
286,287,1,3,30,9.5,1,1,0,2,0,1,1,0,0,1
287,288,0,3,22,7.8958,1,1,0,2,0,1,1,0,0,1
288,289,1,2,42,13.0,1,1,0,2,0,1,1,0,0,2
289,290,1,3,22,7.75,3,0,0,1,0,1,1,0,0,1
290,291,1,1,26,78.85,3,0,1,2,0,2,1,0,0,1
291,292,1,1,19,91.0792,2,0,1,0,1,2,0,5,0,1
292,293,0,2,36,12.875,1,1,0,0,0,1,0,0,0,2
293,294,0,3,24,8.85,3,0,0,2,0,1,1,0,0,1
294,295,0,3,24,7.8958,1,1,0,2,0,1,1,0,0,1
295,296,0,1,41,27.7208,1,1,1,0,0,1,1,0,1,2
296,297,0,3,23,7.2292,1,1,0,0,0,1,1,0,0,1
297,298,0,1,2,151.55,3,0,1,2,1,3,0,6,0,0
